[4, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 2, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 2, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 22, 21, 20, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 27, 26, 25, 24, 23, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 22, 21, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 11, 13, 10, 9, 30, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 9, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 3, 2, 9, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 41, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 11, 13, 10, 25, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 41, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 40, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 41, 42, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 41, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 10, 40, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 26, 21, 41, 42, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 46, 13, 45, 49, 48, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 41, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 41, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 21, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
